Nombre,Codigo,descripcion,Stock,StockMinimo,PrecioUnitario,Observaciones,Rentabilidad,Iva,CostoInterno,Deposito,CodigoBarra,Rubro,SubRubro,PrecioAutomatico
SOQUETES DEL ABORTO,100,SOQUETES DEL ABORTO,67,,230.58,,,21,37.88,Maga,,OTRO,Mutz,
BOMBACHA DE NENA ALGODÓN TALLE 1,10001,BOMBACHA DE NENA ALGODÓN TALLE 1,67,,252.07,,,21,133.33,Maga,,OTRO,Mariana K,
BOMBACHA DE NENA ALGODÓN TALLE 2,10002,BOMBACHA DE NENA ALGODÓN TALLE 2,4,,252.07,,,21,133.33,Maga,,OTRO,Mariana K,
BOMBACHA DE NENA ALGODÓN TALLE 3,10003,BOMBACHA DE NENA ALGODÓN TALLE 3,3,,252.07,,,21,133.33,Maga,,OTRO,Mariana K,
BOMBACHITA DE BEBE CHERRY TALLE 1,1001,BOMBACHITA DE BEBE CHERRY TALLE 1,2,,384.3,,,21,211.11,Maga,,OTRO,Cherry,
SUECO DE GOMA SEAWALK FUCSIA TALLE 19-20,100FUCSIAT1920,SUECO DE GOMA SEAWALK FUCSIA TALLE 19-20,76,,2347.11,,,21,1452.55,Maga,,Medias,Seawalk,
SUECO DE GOMA SEAWALK FUCSIA TALLE 21-22,100FUCSIAT2122,SUECO DE GOMA SEAWALK FUCSIA TALLE 21-22,76,,2347.11,,,21,1452.55,Maga,,Medias,Seawalk,
SUECO DE GOMA SEAWALK FUCSIA TALLE 23-24,100FUCSIAT2324,SUECO DE GOMA SEAWALK FUCSIA TALLE 23-24,10,,2347.11,,,21,1452.55,Maga,,Medias,Seawalk,
SUECO DE GOMA SEAWALK FUCSIA TALLE 25-26,100FUCSIAT2526,SUECO DE GOMA SEAWALK FUCSIA TALLE 25-26,10,,2347.11,,,21,1452.55,Maga,,Medias,Seawalk,
SUECO DE GOMA SEAWALK FUCSIA TALLE 27-28,100FUCSIAT2728,SUECO DE GOMA SEAWALK FUCSIA TALLE 27-28,10,,2347.11,,,21,1452.55,Maga,,Medias,Seawalk,
